Period,Station,Flights_Operated,DepDelayMin_Total,OTP_D15_Pct,AvgDepDelayMin_PerFlight,Controllable_Min_NORM_Total,Reactionary_Min_NORM_Total,GOPS_Min_NORM_Total
2025-05,NXD,236,2906.0,85.12,12.313559,962.8,1444.2,603.7
2025-06,NXD,291,4195.1,78.72,14.416151,1365.2,2162.7,894.6
2025-07,NXD,195,3194.7,80.64,16.383077,1074.3,1598.1,713.0
2025-08,NXD,330,3974.8,81.26,12.044848,1301.0,1915.1,838.2
2025-09,NXD,245,1278.7,91.28,5.219184,405.3,664.7,247.5
2025-10,NXD,374,3288.4,89.32,8.792513,1058.5,1500.6,650.2
2025-11,NXD,339,2334.0,92.0,6.884956,869.9,1056.2,591.7
2025-12,NXD,143,1457.4,88.21,10.191608,456.7,750.5,275.9
2025-01,NXE,116,1292.9,86.58,11.14569,436.0,638.8,270.0
2025-02,NXE,120,1148.6,90.07,9.571667,347.6,566.0,239.3
2025-03,NXE,212,2957.7,79.56,13.951415,923.3,1533.9,606.8
2025-04,NXE,135,737.8,92.0,5.465185,251.9,361.9,154.9
2025-05,NXE,301,2712.9,86.06,9.012957,927.8,1246.3,613.4
2025-06,NXE,209,2973.5,79.37,14.227273,983.2,1460.5,636.5
2025-07,NXE,110,1639.9,80.81,14.908182,533.6,812.8,343.2
2025-08,NXE,263,4531.2,78.08,17.228897,1407.0,2320.2,956.7
2025-09,NXE,246,2153.8,86.4,8.755285,702.4,980.1,444.9
2025-10,NXE,348,4687.1,83.34,13.468678,1534.3,2114.0,944.2
2025-11,NXE,294,4029.9,84.2,13.707143,1272.2,2094.3,853.1
2025-12,NXE,118,1208.6,84.85,10.242373,441.8,588.3,308.8
2025-01,NXF,144,695.0,92.0,4.826389,250.2,334.6,161.0
2025-02,NXF,349,4613.6,80.56,13.219484,1455.7,2369.1,944.8
2025-03,NXF,312,4457.0,79.43,14.285256,1418.8,2268.8,959.5
2025-04,NXF,238,2858.6,84.23,12.010924,992.7,1354.1,680.2
2025-05,NXF,218,2300.9,87.98,10.554587,707.2,1090.3,452.5
2025-06,NXF,371,4216.5,84.01,11.365229,1421.8,1954.0,896.8
2025-07,NXF,261,4796.4,75.91,18.377011,1524.2,2488.0,1052.2
2025-08,NXF,82,914.3,87.25,11.15,315.7,418.7,210.1
2025-09,NXF,114,1567.2,82.9,13.747368,473.9,787.5,321.2
2025-10,NXF,396,2423.5,92.0,6.119949,731.2,1256.5,479.4
2025-11,NXF,165,729.2,91.98,4.419394,265.1,347.2,178.0
2025-12,NXF,376,4496.9,85.76,11.95984,1719.1,2039.0,1032.2
